State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days PM2.5,Days PM10,County_Formatted,latitude,longitude
Idaho,Canyon,2024,182,158,22,1,1,0,0,152,53,28,0,0,0,178,4,"Canyon County, ID",43.5865,-116.6532
Idaho,Custer,2024,20,20,0,0,0,0,0,9,7,4,0,0,0,20,0,"Custer County, ID",44.228,-114.294
Idaho,Franklin,2024,127,103,22,1,1,0,0,161,59,21,0,0,0,127,0,"Franklin County, ID",42.2148,-111.8462
Idaho,Idaho,2024,272,183,81,5,2,1,0,217,69,42,0,0,87,185,0,"Idaho County, ID",45.8945,-115.5619
Idaho,Kootenai,2024,173,173,0,0,0,0,0,48,31,17,0,0,0,173,0,"Kootenai County, ID",47.6775,-116.6828
Idaho,Latah,2024,182,178,4,0,0,0,0,59,31,19,0,0,0,182,0,"Latah County, ID",46.8386,-116.6846
Idaho,Lemhi,2024,182,140,41,1,0,0,0,111,67,19,0,0,0,182,0,"Lemhi County, ID",44.9728,-114.0904
Idaho,Nez Perce,2024,272,212,56,3,1,0,0,165,63,26,0,0,0,272,0,"Nez Perce County, ID",46.2443,-116.8216
Idaho,Shoshone,2024,182,130,52,0,0,0,0,91,59,38,0,0,0,180,2,"Shoshone County, ID",47.5044,-116.0148
Idaho,Twin Falls,2024,171,158,13,0,0,0,0,59,48,14,0,0,0,171,0,"Twin Falls County, ID",42.4569,-114.5536
Idaho,Valley,2024,173,158,15,0,0,0,0,73,48,27,0,0,0,173,0,"Valley County, ID",44.6858,-115.6567
Illinois,Adams,2024,204,189,15,0,0,0,0,97,49,43,0,0,204,0,0,"Adams County, IL",39.9788,-91.1866
Illinois,Champaign,2024,274,181,93,0,0,0,0,100,60,45,0,0,156,118,0,"Champaign County, IL",40.1363,-88.2017
Illinois,Clark,2024,272,245,27,0,0,0,0,90,50,38,0,0,272,0,0,"Clark County, IL",39.323,-87.8036
Illinois,Cook,2024,275,100,164,10,1,0,0,166,87,54,1,16,119,133,6,"Cook County, IL",41.8129,-87.7536
Illinois,DuPage,2024,274,171,103,0,0,0,0,97,63,45,0,0,121,153,0,"DuPage County, IL",41.8389,-88.091
Illinois,Effingham,2024,210,192,17,1,0,0,0,101,49,41,0,0,210,0,0,"Effingham County, IL",39.0658,-88.5834
Illinois,Hamilton,2024,274,170,103,1,0,0,0,112,61,46,0,0,101,173,0,"Hamilton County, IL",38.0852,-88.5391
Illinois,Jersey,2024,241,172,68,1,0,0,0,112,61,44,0,0,143,98,0,"Jersey County, IL",39.094,-90.3706
Illinois,Jo Daviess,2024,234,218,16,0,0,0,0,80,48,38,0,0,234,0,0,"Jo Daviess County, IL",42.3507,-90.1821
Illinois,Kane,2024,236,178,57,1,0,0,0,105,64,42,0,0,189,47,0,"Kane County, IL",41.9379,-88.4322
Illinois,Lake,2024,214,172,37,5,0,0,0,140,74,41,0,0,214,0,0,"Lake County, IL",42.3243,-88.0155
Illinois,Macon,2024,274,185,88,1,0,0,0,101,60,43,0,0,122,152,0,"Macon County, IL",39.8618,-88.9818
Illinois,Macoupin,2024,274,255,18,1,0,0,0,105,47,37,0,64,210,0,0,"Macoupin County, IL",39.2597,-89.9251
Illinois,Madison,2024,274,140,128,4,2,0,0,165,74,50,0,0,127,147,0,"Madison County, IL",38.8281,-89.8552
Illinois,McHenry,2024,274,187,86,1,0,0,0,108,61,43,0,0,133,141,0,"McHenry County, IL",42.3249,-88.4523
Illinois,McLean,2024,274,186,87,1,0,0,0,112,61,44,0,0,160,114,0,"McLean County, IL",40.5209,-88.8633
Illinois,Peoria,2024,252,174,78,0,0,0,0,100,61,44,0,0,146,106,0,"Peoria County, IL",40.7421,-89.7691
Illinois,Randolph,2024,274,214,60,0,0,0,0,100,54,41,0,0,144,130,0,"Randolph County, IL",38.0133,-89.8253
Illinois,Rock Island,2024,274,211,63,0,0,0,0,84,55,44,0,0,159,115,0,"Rock Island County, IL",41.5548,-90.3036
Illinois,Saint Clair,2024,274,158,113,3,0,0,0,112,65,47,0,2,94,178,0,"Saint Clair County, IL",,
Illinois,Sangamon,2024,274,187,86,1,0,0,0,105,58,43,0,0,129,145,0,"Sangamon County, IL",39.7498,-89.7053
Illinois,Will,2024,273,182,91,0,0,0,0,84,60,44,0,0,118,155,0,"Will County, IL",41.4662,-87.8889
Illinois,Winnebago,2024,274,190,81,3,0,0,0,119,61,44,0,0,146,128,0,"Winnebago County, IL",42.3251,-89.1691
Indiana,Allen,2024,274,173,101,0,0,0,0,100,65,45,0,0,175,99,0,"Allen County, IN",41.0968,-85.0703
Indiana,Bartholomew,2024,305,218,86,1,0,0,0,101,59,44,0,0,207,98,0,"Bartholomew County, IN",39.1949,-85.8843
Indiana,Boone,2024,270,229,41,0,0,0,0,93,61,40,0,0,270,0,0,"Boone County, IN",40.0509,-86.4686
Indiana,Brown,2024,305,285,20,0,0,0,0,77,49,39,0,0,305,0,0,"Brown County, IN",39.1969,-86.2264
Indiana,Carroll,2024,300,256,44,0,0,0,0,90,54,40,0,0,300,0,0,"Carroll County, IN",40.5879,-86.5729
Indiana,Clark,2024,295,175,116,4,0,0,0,150,64,48,0,0,145,150,0,"Clark County, IN",38.4373,-85.8012
Indiana,Delaware,2024,305,205,100,0,0,0,0,97,62,44,0,0,187,118,0,"Delaware County, IN",40.2284,-85.3965
Indiana,Dubois,2024,274,186,88,0,0,0,0,70,59,41,0,0,0,273,1,"Dubois County, IN",38.3651,-86.8769
Indiana,Elkhart,2024,274,172,102,0,0,0,0,93,64,46,0,0,148,126,0,"Elkhart County, IN",41.5984,-85.8585
Indiana,Floyd,2024,274,196,77,0,1,0,0,154,61,43,0,0,173,101,0,"Floyd County, IN",38.2987,-85.8932
Indiana,Greene,2024,270,193,77,0,0,0,0,97,57,43,0,0,153,117,0,"Greene County, IN",39.0348,-86.9615
Indiana,Hamilton,2024,272,182,89,1,0,0,0,108,61,44,0,0,121,151,0,"Hamilton County, IN",40.0846,-86.0524
Indiana,Hendricks,2024,263,245,18,0,0,0,0,80,49,37,0,0,263,0,0,"Hendricks County, IN",39.7622,-86.5068
Indiana,Henry,2024,268,208,60,0,0,0,0,75,56,35,0,0,0,268,0,"Henry County, IN",39.9332,-85.3884
Indiana,Howard,2024,274,168,106,0,0,0,0,93,64,46,0,0,164,110,0,"Howard County, IN",40.4698,-86.1192
Indiana,Knox,2024,238,203,35,0,0,0,0,90,58,41,0,0,238,0,0,"Knox County, IN",38.662,-87.4295
Indiana,LaPorte,2024,274,190,82,2,0,0,0,115,67,43,0,0,218,56,0,"LaPorte County, IN",41.506,-86.7274
Indiana,Lake,2024,274,111,159,3,1,0,0,166,74,52,0,0,106,164,4,"Lake County, IN",41.438,-87.3727
Indiana,Madison,2024,305,218,87,0,0,0,0,97,61,44,0,0,204,101,0,"Madison County, IN",40.1589,-85.7193
Indiana,Marion,2024,305,135,168,2,0,0,0,116,73,52,0,1,120,184,0,"Marion County, IN",39.7798,-86.1394
Indiana,Monroe,2024,267,216,51,0,0,0,0,61,54,33,0,0,0,267,0,"Monroe County, IN",39.1741,-86.5267
Indiana,Perry,2024,240,202,38,0,0,0,0,90,54,42,0,0,240,0,0,"Perry County, IN",38.0538,-86.6108
Indiana,Porter,2024,274,171,101,2,0,0,0,112,64,46,0,0,138,123,13,"Porter County, IN",41.4674,-87.0746
Indiana,Posey,2024,273,253,19,1,0,0,0,122,49,39,0,0,273,0,0,"Posey County, IN",38.0025,-87.8613
Indiana,Shelby,2024,304,270,34,0,0,0,0,87,51,39,0,0,304,0,0,"Shelby County, IN",39.5242,-85.7912
Indiana,Spencer,2024,75,53,22,0,0,0,0,68,55,38,0,0,0,75,0,"Spencer County, IN",37.9945,-87.0107
Indiana,St. Joseph,2024,274,169,104,1,0,0,0,115,66,47,0,0,167,107,0,"St. Joseph County, IN",41.5981,-86.2736
Indiana,Tippecanoe,2024,262,189,73,0,0,0,0,67,57,38,0,0,0,262,0,"Tippecanoe County, IN",40.3925,-86.8937
Indiana,Vanderburgh,2024,305,190,113,2,0,0,0,119,63,46,0,0,162,143,0,"Vanderburgh County, IN",37.9993,-87.5741
Indiana,Vigo,2024,274,149,124,1,0,0,0,112,64,48,0,0,116,158,0,"Vigo County, IN",39.435,-87.3855
Indiana,Wabash,2024,244,217,27,0,0,0,0,84,51,39,0,0,244,0,0,"Wabash County, IN",40.8493,-85.7919
Indiana,Warrick,2024,305,265,39,1,0,0,0,101,51,41,0,0,305,0,0,"Warrick County, IN",38.062,-87.2847
Indiana,Whitley,2024,274,207,67,0,0,0,0,70,56,34,0,0,0,274,0,"Whitley County, IN",41.1483,-85.5122
Iowa,Black Hawk,2024,304,190,114,0,0,0,0,87,59,44,0,0,0,304,0,"Black Hawk County, IA",42.4762,-92.318
Iowa,Bremer,2024,235,208,27,0,0,0,0,74,54,40,0,0,235,0,0,"Bremer County, IA",42.7701,-92.3182
Iowa,Clinton,2024,304,192,112,0,0,0,0,90,60,46,0,0,141,163,0,"Clinton County, IA",41.8816,-90.5324
Iowa,Harrison,2024,244,208,36,0,0,0,0,90,54,42,0,0,244,0,0,"Harrison County, IA",41.6861,-95.84
Iowa,Johnson,2024,305,217,88,0,0,0,0,83,57,38,0,0,0,305,0,"Johnson County, IA",41.645,-91.5998
Iowa,Linn,2024,305,196,109,0,0,0,0,79,61,45,0,0,129,176,0,"Linn County, IA",42.0798,-91.5998
Iowa,Montgomery,2024,294,222,72,0,0,0,0,80,56,43,0,0,144,150,0,"Montgomery County, IA",41.0305,-95.1562
Iowa,Muscatine,2024,305,231,74,0,0,0,0,78,55,38,0,0,0,305,0,"Muscatine County, IA",41.47,-91.0769
Iowa,Palo Alto,2024,302,218,84,0,0,0,0,96,60,43,0,0,152,150,0,"Palo Alto County, IA",43.0818,-94.6781
Iowa,Polk,2024,305,193,112,0,0,0,0,93,59,46,0,2,143,158,2,"Polk County, IA",41.6673,-93.5815
Iowa,Pottawattamie,2024,89,57,32,0,0,0,0,75,58,42,0,0,0,89,0,"Pottawattamie County, IA",41.3347,-95.5518
Iowa,Scott,2024,306,182,124,0,0,0,0,90,61,47,1,0,141,114,50,"Scott County, IA",41.6065,-90.62
Iowa,Van Buren,2024,305,176,128,1,0,0,0,138,59,47,0,0,100,205,0,"Van Buren County, IA",40.7517,-91.9485
Iowa,Woodbury,2024,264,215,49,0,0,0,0,84,57,43,0,0,219,45,0,"Woodbury County, IA",42.3866,-96.0407
Kansas,Chase,2024,20,18,2,0,0,0,0,94,54,16,0,0,0,20,0,"Chase County, KS",38.3061,-96.5966
Kansas,Ford,2024,182,174,8,0,0,0,0,80,40,20,0,0,0,61,121,"Ford County, KS",37.6805,-99.8868
Kansas,Johnson,2024,182,136,46,0,0,0,0,80,58,44,0,0,104,75,3,"Johnson County, KS",38.9038,-94.8319
Kansas,Leavenworth,2024,165,161,4,0,0,0,0,67,48,37,0,0,165,0,0,"Leavenworth County, KS",39.1929,-95.0405
Kansas,Neosho,2024,182,129,50,2,1,0,0,168,59,44,0,0,96,84,2,"Neosho County, KS",37.5657,-95.3067
Kansas,Sedgwick,2024,182,150,31,0,1,0,0,180,58,40,0,4,162,15,1,"Sedgwick County, KS",37.6926,-97.4802
Kansas,Shawnee,2024,182,140,41,1,0,0,0,125,61,44,0,0,132,49,1,"Shawnee County, KS",39.0407,-95.724
Kansas,Sherman,2024,140,132,7,1,0,0,0,138,46,23,0,0,0,98,42,"Sherman County, KS",39.3527,-101.72
Kansas,Sumner,2024,182,133,46,2,1,0,0,196,58,43,0,0,113,67,2,"Sumner County, KS",37.2327,-97.4761
Kansas,Trego,2024,182,139,41,2,0,0,0,127,61,44,0,0,134,44,4,"Trego County, KS",38.9139,-99.8731
Kansas,Wyandotte,2024,182,95,85,2,0,0,0,126,71,49,0,2,73,96,11,"Wyandotte County, KS",39.0949,-94.7579
Kentucky,Bell,2024,182,120,62,0,0,0,0,88,63,45,0,0,75,107,0,"Bell County, KY",36.7691,-83.6441
Kentucky,Boone,2024,122,105,17,0,0,0,0,77,58,41,0,0,122,0,0,"Boone County, KY",38.9622,-84.721
Kentucky,Boyd,2024,187,150,37,0,0,0,0,66,54,41,0,1,93,87,6,"Boyd County, KY",38.3696,-82.6985
Kentucky,Bullitt,2024,122,100,21,1,0,0,0,105,58,43,0,0,122,0,0,"Bullitt County, KY",37.9623,-85.7158
Kentucky,Campbell,2024,191,152,37,2,0,0,0,105,54,40,0,1,82,108,0,"Campbell County, KY",38.962,-84.3659
Kentucky,Carter,2024,187,167,20,0,0,0,0,62,51,36,0,0,99,83,5,"Carter County, KY",38.3367,-83.0088
Kentucky,Christian,2024,181,146,35,0,0,0,0,80,54,42,0,0,81,100,0,"Christian County, KY",36.9104,-87.4781
Kentucky,Edmonson,2024,243,222,21,0,0,0,0,77,50,40,0,0,236,7,0,"Edmonson County, KY",37.2033,-86.233
Kentucky,Fayette,2024,187,158,29,0,0,0,0,77,53,40,0,3,96,83,5,"Fayette County, KY",38.0282,-84.4715
Kentucky,Greenup,2024,120,115,5,0,0,0,0,74,47,38,0,0,120,0,0,"Greenup County, KY",38.5657,-82.9522
Kentucky,Hancock,2024,107,94,13,0,0,0,0,100,51,43,0,0,107,0,0,"Hancock County, KY",37.8268,-86.7573
Kentucky,Hardin,2024,154,129,25,0,0,0,0,67,53,41,0,0,73,81,0,"Hardin County, KY",37.726,-85.94
Kentucky,Jefferson,2024,183,103,77,2,1,0,0,156,64,49,1,4,81,97,0,"Jefferson County, KY",38.1944,-85.6526
Kentucky,Jessamine,2024,122,108,14,0,0,0,0,93,51,43,0,0,122,0,0,"Jessamine County, KY",37.866,-84.572
Kentucky,Livingston,2024,122,115,7,0,0,0,0,90,49,42,0,0,122,0,0,"Livingston County, KY",37.2032,-88.3267
Kentucky,McCracken,2024,179,138,40,1,0,0,0,101,54,43,0,6,82,91,0,"McCracken County, KY",37.0851,-88.7237
Kentucky,Morgan,2024,243,224,19,0,0,0,0,64,49,40,0,0,243,0,0,"Morgan County, KY",37.9136,-83.2228
Kentucky,Oldham,2024,122,103,19,0,0,0,0,93,58,42,0,0,122,0,0,"Oldham County, KY",38.4048,-85.4772
Kentucky,Perry,2024,168,136,31,1,0,0,0,117,56,42,0,0,89,79,0,"Perry County, KY",37.2181,-83.1793
Kentucky,Pike,2024,182,158,24,0,0,0,0,70,53,38,0,0,97,85,0,"Pike County, KY",37.471,-82.3248
Kentucky,Pulaski,2024,182,147,35,0,0,0,0,68,55,42,0,0,85,97,0,"Pulaski County, KY",37.1116,-84.5965
Kentucky,Simpson,2024,119,100,19,0,0,0,0,93,54,43,0,0,119,0,0,"Simpson County, KY",36.7631,-86.5716
Kentucky,Warren,2024,180,146,34,0,0,0,0,87,55,39,0,0,79,101,0,"Warren County, KY",36.9834,-86.4059
Kentucky,Washington,2024,227,202,25,0,0,0,0,74,51,41,0,0,227,0,0,"Washington County, KY",37.7743,-85.1824
Louisiana,Ascension,2024,303,273,27,2,1,0,0,151,50,34,0,10,293,0,0,"Ascension County, LA",,
Louisiana,Bossier,2024,303,152,148,3,0,0,0,111,67,50,0,0,100,189,14,"Bossier County, LA",,
Louisiana,Caddo,2024,295,244,50,1,0,0,0,101,55,41,0,0,250,45,0,"Caddo County, LA",,
Louisiana,Calcasieu,2024,305,154,147,4,0,0,0,147,65,50,0,0,106,199,0,"Calcasieu County, LA",,
Louisiana,East Baton Rouge,2024,305,144,154,6,1,0,0,154,74,51,0,0,117,188,0,"East Baton Rouge County, LA",,
Louisiana,Iberville,2024,305,227,69,8,1,0,0,159,74,43,0,1,279,25,0,"Iberville County, LA",,
Louisiana,Jefferson,2024,305,179,125,0,1,0,0,188,62,47,0,6,145,154,0,"Jefferson County, LA",,
Louisiana,Lafayette,2024,304,134,168,2,0,0,0,108,63,52,0,0,83,221,0,"Lafayette County, LA",,
Louisiana,Lafourche,2024,301,156,145,0,0,0,0,93,61,50,0,0,69,232,0,"Lafourche County, LA",,
Louisiana,Livingston,2024,305,194,111,0,0,0,0,100,67,44,0,0,160,145,0,"Livingston County, LA",,
Louisiana,Orleans,2024,306,210,95,1,0,0,0,105,58,41,1,26,0,278,1,"Orleans County, LA",,
Louisiana,Ouachita,2024,305,247,58,0,0,0,0,97,57,41,0,0,228,77,0,"Ouachita County, LA",,
Louisiana,Pointe Coupee,2024,300,273,26,1,0,0,0,101,50,37,0,0,300,0,0,"Pointe Coupee County, LA",,
Louisiana,Rapides,2024,60,48,11,1,0,0,0,102,57,37,0,0,0,60,0,"Rapides County, LA",,
Louisiana,St. Bernard,2024,305,182,121,2,0,0,0,138,62,47,0,0,140,165,0,"St. Bernard County, LA",,
Louisiana,St. James,2024,302,278,21,3,0,0,0,108,49,33,0,0,302,0,0,"St. James County, LA",,
Louisiana,St. John the Baptist,2024,299,260,37,2,0,0,0,105,54,37,0,0,299,0,0,"St. John the Baptist County, LA",,
Louisiana,St. Martin,2024,270,230,39,1,0,0,0,101,61,39,0,0,270,0,0,"St. Martin County, LA",,
Louisiana,St. Tammany,2024,302,231,70,0,1,0,0,186,59,41,0,0,182,120,0,"St. Tammany County, LA",,
Louisiana,Tangipahoa,2024,65,33,32,0,0,0,0,77,62,50,0,0,0,65,0,"Tangipahoa County, LA",,
Louisiana,Terrebonne,2024,61,46,15,0,0,0,0,99,56,36,0,0,0,61,0,"Terrebonne County, LA",,
Louisiana,West Baton Rouge,2024,305,157,146,2,0,0,0,101,67,50,0,0,94,211,0,"West Baton Rouge County, LA",,
Maine,Androscoggin,2024,305,281,24,0,0,0,0,77,48,33,0,0,171,132,2,"Androscoggin County, ME",44.1975,-70.2021
Maine,Aroostook,2024,274,218,56,0,0,0,0,96,55,37,0,0,106,158,10,"Aroostook County, ME",46.5366,-68.304
Maine,Cumberland,2024,305,235,69,1,0,0,0,119,58,39,0,0,183,118,4,"Cumberland County, ME",43.85,-70.4132
Maine,Hancock,2024,275,244,30,1,0,0,0,105,54,39,2,0,256,17,0,"Hancock County, ME",44.7441,-68.3219
Maine,Kennebec,2024,305,254,51,0,0,0,0,77,53,36,0,0,139,166,0,"Kennebec County, ME",44.4146,-69.7897
Maine,Knox,2024,295,283,12,0,0,0,0,84,44,33,0,0,295,0,0,"Knox County, ME",44.1416,-69.1941
Maine,Oxford,2024,305,281,24,0,0,0,0,67,46,32,0,0,186,119,0,"Oxford County, ME",44.5715,-70.6599
Maine,Penobscot,2024,271,245,26,0,0,0,0,74,49,35,0,0,185,83,3,"Penobscot County, ME",45.5258,-68.4345
Maine,Sagadahoc,2024,202,190,12,0,0,0,0,93,46,35,0,0,202,0,0,"Sagadahoc County, ME",43.9346,-69.7952
Maine,Washington,2024,272,266,6,0,0,0,0,58,43,35,0,0,237,35,0,"Washington County, ME",45.0452,-67.5514
Maine,York,2024,301,286,14,1,0,0,0,129,46,35,0,0,301,0,0,"York County, ME",43.4408,-70.6572
Maryland,Anne Arundel,2024,220,175,44,1,0,0,0,129,67,42,0,0,204,0,16,"Anne Arundel County, MD",38.9754,-76.6531
Maryland,Baltimore,2024,305,207,93,5,0,0,0,115,71,44,0,4,224,77,0,"Baltimore County, MD",39.4587,-76.637
Maryland,Baltimore (City),2024,304,219,79,6,0,0,0,112,71,42,0,5,215,84,0,"Baltimore (City) County, MD",,
Maryland,Calvert,2024,121,101,20,0,0,0,0,93,51,43,0,0,121,0,0,"Calvert County, MD",38.5432,-76.5914
Maryland,Carroll,2024,121,91,30,0,0,0,0,93,67,43,0,0,121,0,0,"Carroll County, MD",39.5348,-77.0131
Maryland,Cecil,2024,305,209,93,3,0,0,0,126,64,44,0,0,182,123,0,"Cecil County, MD",39.5427,-75.9237
Maryland,Charles,2024,113,101,12,0,0,0,0,90,51,42,0,0,113,0,0,"Charles County, MD",38.4864,-77.1515
Maryland,Dorchester,2024,274,219,55,0,0,0,0,84,56,40,0,0,200,74,0,"Dorchester County, MD",38.461,-76.0567
Maryland,Frederick,2024,121,93,28,0,0,0,0,90,67,44,0,0,121,0,0,"Frederick County, MD",39.4703,-77.3679
Maryland,Garrett,2024,275,229,46,0,0,0,0,87,56,41,1,0,248,26,0,"Garrett County, MD",39.463,-79.2891
Maryland,Harford,2024,304,217,82,4,1,0,0,154,67,43,0,0,232,72,0,"Harford County, MD",39.511,-76.2962
Maryland,Howard,2024,250,208,42,0,0,0,0,75,54,33,3,54,0,193,0,"Howard County, MD",39.236,-76.8932
Maryland,Kent,2024,274,226,47,1,0,0,0,105,56,37,0,0,115,159,0,"Kent County, MD",39.2185,-76.1421
Maryland,Montgomery,2024,268,204,64,0,0,0,0,93,61,41,0,0,118,150,0,"Montgomery County, MD",39.1442,-77.2388
Maryland,Prince George's,2024,305,230,72,3,0,0,0,129,71,41,0,9,266,30,0,"Prince George's County, MD",38.8356,-76.8411
Maryland,Washington,2024,305,242,63,0,0,0,0,90,59,41,0,0,231,74,0,"Washington County, MD",39.5209,-77.7203
Massachusetts,Barnstable,2024,235,217,17,1,0,0,0,101,48,38,0,0,233,2,0,"Barnstable County, MA",41.7993,-69.9956
Massachusetts,Berkshire,2024,244,194,50,0,0,0,0,97,58,40,0,0,174,70,0,"Berkshire County, MA",42.3939,-73.2014
Massachusetts,Bristol,2024,244,204,38,2,0,0,0,108,58,40,0,0,206,38,0,"Bristol County, MA",41.7892,-71.2278
Massachusetts,Dukes,2024,240,222,17,1,0,0,0,108,48,39,0,0,238,2,0,"Dukes County, MA",41.3918,-70.6209
Massachusetts,Essex,2024,244,204,40,0,0,0,0,93,55,38,0,0,192,52,0,"Essex County, MA",42.6513,-71.0076
Massachusetts,Franklin,2024,248,197,51,0,0,0,0,93,57,38,0,0,165,83,0,"Franklin County, MA",42.519,-72.5621
Massachusetts,Hampden,2024,249,190,57,2,0,0,0,119,61,39,0,4,165,80,0,"Hampden County, MA",42.1702,-72.6267
Massachusetts,Hampshire,2024,244,207,35,2,0,0,0,112,55,38,0,0,169,75,0,"Hampshire County, MA",42.3699,-72.7142
Massachusetts,Middlesex,2024,244,204,40,0,0,0,0,93,54,38,0,2,181,61,0,"Middlesex County, MA",42.4472,-71.2884
Massachusetts,Norfolk,2024,244,206,38,0,0,0,0,90,57,40,0,0,204,40,0,"Norfolk County, MA",42.1571,-71.1978
Massachusetts,Plymouth,2024,244,204,40,0,0,0,0,97,58,39,0,0,181,63,0,"Plymouth County, MA",41.9678,-70.8615
Massachusetts,Suffolk,2024,255,192,63,0,0,0,0,78,58,38,1,12,104,136,2,"Suffolk County, MA",42.301,-71.0926
Massachusetts,Worcester,2024,245,210,35,0,0,0,0,90,55,38,1,9,173,60,2,"Worcester County, MA",42.3658,-71.9578
Michigan,Allegan,2024,274,163,106,4,1,0,0,154,71,48,0,0,128,146,0,"Allegan County, MI",42.5942,-85.8847
Michigan,Bay,2024,271,203,68,0,0,0,0,73,56,39,0,0,0,271,0,"Bay County, MI",43.7384,-84.0552
Michigan,Benzie,2024,214,190,22,2,0,0,0,101,51,38,0,0,214,0,0,"Benzie County, MI",44.6464,-86.0352
Michigan,Berrien,2024,204,167,36,1,0,0,0,101,61,42,0,0,204,0,0,"Berrien County, MI",42.0019,-86.3892
Michigan,Cass,2024,214,170,43,1,0,0,0,108,61,42,0,0,214,0,0,"Cass County, MI",41.9156,-85.9918
Michigan,Clinton,2024,213,198,15,0,0,0,0,80,49,39,0,0,213,0,0,"Clinton County, MI",42.942,-84.6016
Michigan,Genesee,2024,274,197,76,1,0,0,0,119,61,43,0,0,150,124,0,"Genesee County, MI",43.0083,-83.6933
Michigan,Huron,2024,122,108,14,0,0,0,0,90,51,40,0,0,122,0,0,"Huron County, MI",43.8695,-83.0013
Michigan,Ingham,2024,182,141,41,0,0,0,0,85,58,40,0,2,113,67,0,"Ingham County, MI",42.5982,-84.3736
Michigan,Kalamazoo,2024,182,115,67,0,0,0,0,100,64,45,0,0,82,100,0,"Kalamazoo County, MI",42.2469,-85.5315
Michigan,Kent,2024,275,132,142,1,0,0,0,112,67,51,1,1,90,183,0,"Kent County, MI",43.0341,-85.5504
Michigan,Keweenaw,2024,20,20,0,0,0,0,0,49,38,12,0,0,0,20,0,"Keweenaw County, MI",47.3413,-88.198
Michigan,Lenawee,2024,182,121,61,0,0,0,0,87,62,44,0,0,94,88,0,"Lenawee County, MI",41.8957,-84.0658
Michigan,Macomb,2024,274,185,86,3,0,0,0,115,66,43,0,0,155,119,0,"Macomb County, MI",42.6525,-82.8989
Michigan,Manistee,2024,121,105,16,0,0,0,0,93,61,41,0,0,121,0,0,"Manistee County, MI",44.3411,-86.0462
Michigan,Marquette,2024,149,131,18,0,0,0,0,67,52,21,0,0,0,149,0,"Marquette County, MI",46.4541,-87.6166
Michigan,Mason,2024,213,191,22,0,0,0,0,97,51,37,0,0,213,0,0,"Mason County, MI",43.9975,-86.2606
Michigan,Missaukee,2024,273,249,24,0,0,0,0,84,50,37,0,0,238,35,0,"Missaukee County, MI",44.3375,-85.0957
Michigan,Muskegon,2024,212,174,34,4,0,0,0,122,61,40,0,0,212,0,0,"Muskegon County, MI",43.2957,-86.2106
Michigan,Oakland,2024,242,140,101,1,0,0,0,101,74,46,0,0,149,93,0,"Oakland County, MI",42.6613,-83.387
Michigan,Ottawa,2024,182,120,61,1,0,0,0,105,64,43,0,0,104,78,0,"Ottawa County, MI",42.9875,-86.0057
Michigan,Schoolcraft,2024,176,167,9,0,0,0,0,87,45,35,0,0,104,72,0,"Schoolcraft County, MI",46.1369,-86.1775
Michigan,St. Clair,2024,178,127,50,1,0,0,0,105,63,42,0,0,92,86,0,"St. Clair County, MI",42.8312,-82.6054
Michigan,Tuscola,2024,243,217,26,0,0,0,0,84,51,36,0,0,243,0,0,"Tuscola County, MI",43.4682,-83.4035
Michigan,Washtenaw,2024,244,183,61,0,0,0,0,87,62,42,0,0,172,72,0,"Washtenaw County, MI",42.2533,-83.8375
Michigan,Wayne,2024,275,112,158,4,1,0,0,152,71,53,1,0,63,211,0,"Wayne County, MI",42.2433,-83.3345
Michigan,Wexford,2024,243,228,15,0,0,0,0,80,49,37,0,0,243,0,0,"Wexford County, MI",44.3357,-85.5789
Minnesota,Anoka,2024,182,151,30,1,0,0,0,125,56,42,0,0,128,54,0,"Anoka County, MN",45.2255,-93.243
Minnesota,Becker,2024,182,170,11,0,1,0,0,152,47,36,0,0,113,69,0,"Becker County, MN",46.9277,-95.6682
Minnesota,Beltrami,2024,182,172,9,0,1,0,0,177,46,36,0,0,114,68,0,"Beltrami County, MN",47.9786,-94.8401
Minnesota,Carlton,2024,182,170,11,1,0,0,0,114,46,36,0,0,112,70,0,"Carlton County, MN",46.6091,-92.6775
Minnesota,Cass,2024,182,170,11,0,1,0,0,164,41,22,0,0,0,182,0,"Cass County, MN",46.8828,-94.2174
Minnesota,Cook,2024,178,174,3,1,0,0,0,138,27,13,0,0,0,178,0,"Cook County, MN",47.8562,-90.4756
Minnesota,Crow Wing,2024,182,158,23,1,0,0,0,137,54,38,0,0,115,67,0,"Crow Wing County, MN",46.4798,-94.0703
Minnesota,Dakota,2024,183,145,37,0,1,0,0,152,57,29,1,25,0,157,0,"Dakota County, MN",44.6986,-93.0252
Minnesota,Goodhue,2024,121,108,13,0,0,0,0,67,51,40,0,0,121,0,0,"Goodhue County, MN",44.455,-92.7349
Minnesota,Hennepin,2024,183,140,40,2,1,0,0,166,61,37,1,4,91,82,5,"Hennepin County, MN",45.012,-93.4873
Minnesota,Lake,2024,182,177,4,1,0,0,0,110,44,34,0,0,116,66,0,"Lake County, MN",47.5746,-91.4059
Minnesota,Lyon,2024,182,154,27,1,0,0,0,142,55,39,0,0,100,76,6,"Lyon County, MN",44.4074,-95.8367
